DRUG_NAME,canonical_SMILES,standardized_SMILES
123138,C[CH2],[CH2]C
123829,CC(C[Se]CC(=O)NCCS(=O)(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,CC(C[Se]CC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C
150412,CC(CO)(CO)NCC1=CC2=C(C=C1)C3=C(C=C2)C4=CC=CC=C4C=C3,CC(CO)(CO)NCc1ccc2c(ccc3c4ccccc4ccc23)c1
50869,C1=CC=C(C=C1)OCCCCCCNN,NNCCCCCCOc1ccccc1
615590,CNC(=O)CSC1=C(NC2=CC=CC=C21)C3=CC=CS3,CNC(=O)CSc1c(-c2cccs2)[nH]c2ccccc12
630600,C1=CC=C(C=C1)C(=CC2=CC=C(C=C2)Br)C3=CC=CC=C3,Brc1ccc(C=C(c2ccccc2)c2ccccc2)cc1
667880,CC1CCC2=C(C1)SC(=C2C#N)NC(=O)C=CC3=CC=CO3,CC1CCc2c(sc(NC(=O)C=Cc3ccco3)c2C#N)C1
720427,CC1CCCN(C1)C(=O)CC2=CC=CC=C2OC,COc1ccccc1CC(=O)N1CCCC(C)C1
729189,CC1=NN(C2=C1C(=O)CC(C2)(C)C)C3=CC=C(C=C3)F,Cc1nn(-c2ccc(F)cc2)c2c1C(=O)CC(C)(C)C2
741909,C1=CC=C2C(=C1)N=C3N2C(=O)C(=CC4=C(C=CC=C4Cl)Cl)S3,O=c1c(=Cc2c(Cl)cccc2Cl)sc2nc3ccccc3n12
743380,COC1=CC(=C(C=C1NS(=O)(=O)C2=CC=C(C=C2)F)OC)Cl,COc1cc(NS(=O)(=O)c2ccc(F)cc2)c(OC)cc1Cl
765771,CC1=CC(=C(C=C1)NC(=O)C2CCCN2C(=O)C3=CC=CS3)C,Cc1ccc(NC(=O)C2CCCN2C(=O)c2cccs2)c(C)c1
A-366,COC1=C(C=C2C(=C1)C3(CCC3)C(=N2)N)OCCCN4CCCC4,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1
ABT737,CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-],CN(C)CCC(CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(Cc4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-]
AGI-5198,CC1=CC=CC=C1C(C(=O)NC2CCCCC2)N(C3=CC(=CC=C3)F)C(=O)CN4C=CN=C4C,Cc1ccccc1C(C(=O)NC1CCCCC1)N(C(=O)Cn1ccnc1C)c1cccc(F)c1
AGI-6780,C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F,O=C(Nc1cccc(C(F)(F)F)c1)Nc1cc(S(=O)(=O)NC2CC2)ccc1-c1ccsc1
AGK2,C1=CC2=C(C=CC=N2)C(=C1)NC(=O)C(=CC3=CC=C(O3)C4=C(C=CC(=C4)Cl)Cl)C#N,N#CC(=Cc1ccc(-c2cc(Cl)ccc2Cl)o1)C(=O)Nc1cccc2ncccc12
